failed_gates,family,filters,name,oos_fills,oos_liquidations,oos_max_drawdown,oos_round_trips,oos_sharpe,oos_sortino,oos_total_return,oos_volatility,reject_top,replay_survivor,success_candidate,train_fills,train_liquidations,train_max_drawdown,train_round_trips,train_sharpe,train_sortino,train_total_return,train_volatility,val_fills,val_liquidations,val_max_drawdown,val_round_trips,val_sharpe,val_sortino,val_total_return,val_volatility
"train_positive,val_positive,oos_return_beats_incumbent,oos_sharpe_gt_1,oos_trades_not_starved",compression_expansion_downside_short,"{""adaptive_lookback_bars"": 12, ""allow_long"": false, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 72, ""compression_quantile"": 0.7, ""cooldown_bars"": 8, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""compression_expansion_downside_short"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 24, ""long_allocation_scale"": 0.0, ""lookback_bars"": 6, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_compression_downside_short_lb6_thr200_c70_h24_sc10_st100_tp120"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 1.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.012, ""target_allocation"": 0.008, ""threshold"": 0.02, ""trailing_stop_cap_pct"": 0.01, ""trailing_stop_floor_pct"": 0.004, ""trailing_stop_rv_multiple"": 1.0}",fresh_compression_downside_short_lb6_thr200_c70_h24_sc10_st100_tp120,8,0,0.0002107928734727466,4,-5.909851182745489,-0.8552745381832223,-0.00021079287347269826,0.00019628131668044847,"{""cooldown"": 32, ""signal_missing"": 1557}",False,False,80,0,0.0019862096561324505,40,-7.503306964717045,-1.285157652651006,-0.0019862096561324982,0.00026500001239518773,6,0,0.00016638376899609283,3,-5.714301371373935,-0.7449087926181827,-0.00016638376899613672,0.0001802705334914862
"train_positive,val_positive,oos_return_beats_incumbent,oos_sharpe_gt_1,oos_trades_not_starved",compression_expansion_downside_short,"{""adaptive_lookback_bars"": 12, ""allow_long"": false, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 72, ""compression_quantile"": 0.7, ""cooldown_bars"": 8, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""compression_expansion_downside_short"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 24, ""long_allocation_scale"": 0.0, ""lookback_bars"": 6, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_compression_downside_short_lb6_thr200_c70_h24_sc10_st100_tp250"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 1.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.025, ""target_allocation"": 0.008, ""threshold"": 0.02, ""trailing_stop_cap_pct"": 0.01, ""trailing_stop_floor_pct"": 0.004, ""trailing_stop_rv_multiple"": 1.0}",fresh_compression_downside_short_lb6_thr200_c70_h24_sc10_st100_tp250,8,0,0.0002107928734727466,4,-5.909851182745489,-0.8552745381832223,-0.00021079287347269826,0.00019628131668044847,"{""cooldown"": 32, ""signal_missing"": 1557}",False,False,80,0,0.0019862096561324505,40,-7.503306964717045,-1.285157652651006,-0.0019862096561324982,0.00026500001239518773,6,0,0.00016638376899609283,3,-5.714301371373935,-0.7449087926181827,-0.00016638376899613672,0.0001802705334914862
"train_positive,val_positive,oos_return_beats_incumbent,oos_sharpe_gt_1",compression_expansion_downside_short,"{""adaptive_lookback_bars"": 12, ""allow_long"": false, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 72, ""compression_quantile"": 0.55, ""cooldown_bars"": 4, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""compression_expansion_downside_short"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 12, ""long_allocation_scale"": 0.0, ""lookback_bars"": 6, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_compression_downside_short_lb6_thr100_c55_h12_sc10_st60_tp120"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 1.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.012, ""target_allocation"": 0.008, ""threshold"": 0.01, ""trailing_stop_cap_pct"": 0.01, ""trailing_stop_floor_pct"": 0.004, ""trailing_stop_rv_multiple"": 1.0}",fresh_compression_downside_short_lb6_thr100_c55_h12_sc10_st60_tp120,10,0,0.0002161512011081868,5,-6.737625656292025,-1.1955182589509448,-0.00021615120110818342,0.00017654403286402752,"{""cooldown"": 20, ""signal_missing"": 1568}",False,False,116,0,0.0023131039801468434,58,-9.647285990186509,-2.381804521735471,-0.0023131039801468356,0.0002400694463614746,8,0,0.00023244394567300332,4,-5.657233785963558,-0.6661901684810283,-0.00023244394567301097,0.0002543914229871141
"train_positive,val_positive,oos_return_beats_incumbent,oos_sharpe_gt_1",compression_expansion_downside_short,"{""adaptive_lookback_bars"": 12, ""allow_long"": false, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 72, ""compression_quantile"": 0.55, ""cooldown_bars"": 4, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""compression_expansion_downside_short"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 12, ""long_allocation_scale"": 0.0, ""lookback_bars"": 6, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_compression_downside_short_lb6_thr100_c55_h12_sc10_st60_tp250"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 1.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.025, ""target_allocation"": 0.008, ""threshold"": 0.01, ""trailing_stop_cap_pct"": 0.01, ""trailing_stop_floor_pct"": 0.004, ""trailing_stop_rv_multiple"": 1.0}",fresh_compression_downside_short_lb6_thr100_c55_h12_sc10_st60_tp250,10,0,0.0002161512011081868,5,-6.737625656292025,-1.1955182589509448,-0.00021615120110818342,0.00017654403286402752,"{""cooldown"": 20, ""signal_missing"": 1568}",False,False,116,0,0.0023131039801468434,58,-9.647285990186509,-2.381804521735471,-0.0023131039801468356,0.0002400694463614746,8,0,0.00023244394567300332,4,-5.657233785963558,-0.6661901684810283,-0.00023244394567301097,0.0002543914229871141
"train_positive,val_positive,oos_return_beats_incumbent,oos_sharpe_gt_1",compression_expansion_downside_short,"{""adaptive_lookback_bars"": 12, ""allow_long"": false, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 72, ""compression_quantile"": 0.55, ""cooldown_bars"": 4, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""compression_expansion_downside_short"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 12, ""long_allocation_scale"": 0.0, ""lookback_bars"": 6, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_compression_downside_short_lb6_thr100_c55_h12_sc10_st100_tp120"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 1.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.012, ""target_allocation"": 0.008, ""threshold"": 0.01, ""trailing_stop_cap_pct"": 0.01, ""trailing_stop_floor_pct"": 0.004, ""trailing_stop_rv_multiple"": 1.0}",fresh_compression_downside_short_lb6_thr100_c55_h12_sc10_st100_tp120,10,0,0.0002161512011081868,5,-6.737625656292025,-1.1955182589509448,-0.00021615120110818342,0.00017654403286402752,"{""cooldown"": 20, ""signal_missing"": 1568}",False,False,116,0,0.0023131039801468434,58,-9.647285990186509,-2.381804521735471,-0.0023131039801468356,0.0002400694463614746,8,0,0.00023244394567300332,4,-5.657233785963558,-0.6661901684810283,-0.00023244394567301097,0.0002543914229871141
"train_positive,val_positive,oos_return_beats_incumbent,oos_sharpe_gt_1",compression_expansion_downside_short,"{""adaptive_lookback_bars"": 12, ""allow_long"": false, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 72, ""compression_quantile"": 0.55, ""cooldown_bars"": 4, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""compression_expansion_downside_short"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 12, ""long_allocation_scale"": 0.0, ""lookback_bars"": 6, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_compression_downside_short_lb6_thr100_c55_h12_sc10_st100_tp250"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 1.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.025, ""target_allocation"": 0.008, ""threshold"": 0.01, ""trailing_stop_cap_pct"": 0.01, ""trailing_stop_floor_pct"": 0.004, ""trailing_stop_rv_multiple"": 1.0}",fresh_compression_downside_short_lb6_thr100_c55_h12_sc10_st100_tp250,10,0,0.0002161512011081868,5,-6.737625656292025,-1.1955182589509448,-0.00021615120110818342,0.00017654403286402752,"{""cooldown"": 20, ""signal_missing"": 1568}",False,False,116,0,0.0023131039801468434,58,-9.647285990186509,-2.381804521735471,-0.0023131039801468356,0.0002400694463614746,8,0,0.00023244394567300332,4,-5.657233785963558,-0.6661901684810283,-0.00023244394567301097,0.0002543914229871141
"train_positive,val_positive,oos_return_beats_incumbent,oos_sharpe_gt_1",compression_expansion_downside_short,"{""adaptive_lookback_bars"": 12, ""allow_long"": false, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 72, ""compression_quantile"": 0.55, ""cooldown_bars"": 8, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""compression_expansion_downside_short"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 24, ""long_allocation_scale"": 0.0, ""lookback_bars"": 6, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_compression_downside_short_lb6_thr100_c55_h24_sc10_st60_tp120"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 1.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.012, ""target_allocation"": 0.008, ""threshold"": 0.01, ""trailing_stop_cap_pct"": 0.01, ""trailing_stop_floor_pct"": 0.004, ""trailing_stop_rv_multiple"": 1.0}",fresh_compression_downside_short_lb6_thr100_c55_h24_sc10_st60_tp120,10,0,0.0002161512011081868,5,-6.737625656292025,-1.1955182589509448,-0.00021615120110818342,0.00017654403286402752,"{""cooldown"": 40, ""signal_missing"": 1548}",False,False,96,0,0.0019153719077590723,48,-8.7131536923915,-1.9331145106785954,-0.0019153719077590337,0.00022005844379837942,6,0,0.00018796730469675823,3,-4.851526632038244,-0.47519716247319027,-0.0001879673046967234,0.0002398731412372245
"train_positive,val_positive,oos_return_beats_incumbent,oos_sharpe_gt_1",compression_expansion_downside_short,"{""adaptive_lookback_bars"": 12, ""allow_long"": false, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 72, ""compression_quantile"": 0.55, ""cooldown_bars"": 8, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""compression_expansion_downside_short"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 24, ""long_allocation_scale"": 0.0, ""lookback_bars"": 6, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_compression_downside_short_lb6_thr100_c55_h24_sc10_st60_tp250"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 1.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.025, ""target_allocation"": 0.008, ""threshold"": 0.01, ""trailing_stop_cap_pct"": 0.01, ""trailing_stop_floor_pct"": 0.004, ""trailing_stop_rv_multiple"": 1.0}",fresh_compression_downside_short_lb6_thr100_c55_h24_sc10_st60_tp250,10,0,0.0002161512011081868,5,-6.737625656292025,-1.1955182589509448,-0.00021615120110818342,0.00017654403286402752,"{""cooldown"": 40, ""signal_missing"": 1548}",False,False,96,0,0.0019153719077590723,48,-8.7131536923915,-1.9331145106785954,-0.0019153719077590337,0.00022005844379837942,6,0,0.00018796730469675823,3,-4.851526632038244,-0.47519716247319027,-0.0001879673046967234,0.0002398731412372245
"train_positive,val_positive,oos_return_beats_incumbent,oos_sharpe_gt_1",compression_expansion_downside_short,"{""adaptive_lookback_bars"": 12, ""allow_long"": false, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 72, ""compression_quantile"": 0.55, ""cooldown_bars"": 8, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""compression_expansion_downside_short"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 24, ""long_allocation_scale"": 0.0, ""lookback_bars"": 6, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_compression_downside_short_lb6_thr100_c55_h24_sc10_st100_tp120"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 1.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.012, ""target_allocation"": 0.008, ""threshold"": 0.01, ""trailing_stop_cap_pct"": 0.01, ""trailing_stop_floor_pct"": 0.004, ""trailing_stop_rv_multiple"": 1.0}",fresh_compression_downside_short_lb6_thr100_c55_h24_sc10_st100_tp120,10,0,0.0002161512011081868,5,-6.737625656292025,-1.1955182589509448,-0.00021615120110818342,0.00017654403286402752,"{""cooldown"": 40, ""signal_missing"": 1548}",False,False,96,0,0.0019153719077590723,48,-8.7131536923915,-1.9331145106785954,-0.0019153719077590337,0.00022005844379837942,6,0,0.00018796730469675823,3,-4.851526632038244,-0.47519716247319027,-0.0001879673046967234,0.0002398731412372245
"train_positive,val_positive,oos_return_beats_incumbent,oos_sharpe_gt_1",compression_expansion_downside_short,"{""adaptive_lookback_bars"": 12, ""allow_long"": false, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 72, ""compression_quantile"": 0.55, ""cooldown_bars"": 8, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""compression_expansion_downside_short"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 24, ""long_allocation_scale"": 0.0, ""lookback_bars"": 6, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_compression_downside_short_lb6_thr100_c55_h24_sc10_st100_tp250"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 1.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.025, ""target_allocation"": 0.008, ""threshold"": 0.01, ""trailing_stop_cap_pct"": 0.01, ""trailing_stop_floor_pct"": 0.004, ""trailing_stop_rv_multiple"": 1.0}",fresh_compression_downside_short_lb6_thr100_c55_h24_sc10_st100_tp250,10,0,0.0002161512011081868,5,-6.737625656292025,-1.1955182589509448,-0.00021615120110818342,0.00017654403286402752,"{""cooldown"": 40, ""signal_missing"": 1548}",False,False,96,0,0.0019153719077590723,48,-8.7131536923915,-1.9331145106785954,-0.0019153719077590337,0.00022005844379837942,6,0,0.00018796730469675823,3,-4.851526632038244,-0.47519716247319027,-0.0001879673046967234,0.0002398731412372245
"train_positive,val_positive,oos_return_beats_incumbent,oos_sharpe_gt_1",compression_expansion_downside_short,"{""adaptive_lookback_bars"": 12, ""allow_long"": false, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 72, ""compression_quantile"": 0.55, ""cooldown_bars"": 8, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""compression_expansion_downside_short"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 24, ""long_allocation_scale"": 0.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_compression_downside_short_lb12_thr140_c55_h24_sc10_st60_tp120"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 1.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.012, ""target_allocation"": 0.008, ""threshold"": 0.014, ""trailing_stop_cap_pct"": 0.01, ""trailing_stop_floor_pct"": 0.004, ""trailing_stop_rv_multiple"": 1.0}",fresh_compression_downside_short_lb12_thr140_c55_h24_sc10_st60_tp120,10,0,0.00022638601701837615,5,-7.151229922254733,-1.1523476644886206,-0.00022638601701840955,0.00017421026692847498,"{""cooldown"": 40, ""signal_missing"": 1545}",False,False,66,0,0.0014100287687704622,33,-6.987377236227324,-1.2242728585555382,-0.0014100287687704993,0.0002019590950448323,4,0,8.908356934753101e-05,2,-4.579327907525292,-0.5358181322423574,-8.90835693475589e-05,0.00012043623144969342
