failed_gates,family,filters,name,oos_fills,oos_liquidations,oos_max_drawdown,oos_round_trips,oos_sharpe,oos_sortino,oos_total_return,oos_volatility,reject_top,replay_survivor,success_candidate,train_fills,train_liquidations,train_max_drawdown,train_round_trips,train_sharpe,train_sortino,train_total_return,train_volatility,val_fills,val_liquidations,val_max_drawdown,val_round_trips,val_sharpe,val_sortino,val_total_return,val_volatility
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",flow_imbalance_exhaustion,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 24, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""flow_imbalance_exhaustion"", ""flow_lookback_bars"": 3, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.03, ""flow_threshold"": 0.03, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 48, ""long_allocation_scale"": 1.0, ""lookback_bars"": 6, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0015, ""name"": ""fresh_flow_imb_exhaust_fl3_px6_imb3_h48"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 1.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.014, ""take_profit_pct"": 0.028, ""target_allocation"": 0.008, ""threshold"": 0.0, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_flow_imb_exhaust_fl3_px6_imb3_h48,92,0,0.0028554039319194997,46,-10.567448426096108,-6.86689064381462,-0.00285540393191952,0.0014888408519874074,"{""cooldown"": 1104, ""signal_missing"": 100}",False,False,580,0,0.016655462849077585,290,-10.768350715233025,-6.258712934258037,-0.01616452961932413,0.0015134444886639627,88,0,0.002569517572402447,44,-10.266048234150936,-6.216859681750866,-0.002513429344574658,0.0015174868718820578
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",funding_oi_carry_fade,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 12, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""funding_oi_carry_fade"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 5e-05, ""hold_bars"": 24, ""long_allocation_scale"": 1.0, ""lookback_bars"": 48, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.003, ""name"": ""fresh_funding_oi_fade_lb48_z125_f50_oi0"", ""oi_rank_min"": 0.0005, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 12, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 1.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.016, ""take_profit_pct"": 0.032, ""target_allocation"": 0.008, ""threshold"": 1.25, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_funding_oi_fade_lb48_z125_f50_oi0,112,0,0.002972310692274263,56,-9.618453990572013,-7.3120592844568595,-0.002925957636859655,0.0016761841414861982,"{""cooldown"": 660, ""signal_missing"": 346}",False,False,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",funding_oi_carry_fade,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 12, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""funding_oi_carry_fade"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 5e-05, ""hold_bars"": 24, ""long_allocation_scale"": 1.0, ""lookback_bars"": 48, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.003, ""name"": ""fresh_funding_oi_fade_lb48_z15_f50_oi0"", ""oi_rank_min"": 0.0005, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 12, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 1.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.016, ""take_profit_pct"": 0.032, ""target_allocation"": 0.008, ""threshold"": 1.5, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_funding_oi_fade_lb48_z15_f50_oi0,112,0,0.002972310692274263,56,-9.618453990572013,-7.3120592844568595,-0.002925957636859655,0.0016761841414861982,"{""cooldown"": 660, ""signal_missing"": 346}",False,False,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",funding_oi_carry_fade,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 12, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""funding_oi_carry_fade"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 5e-05, ""hold_bars"": 24, ""long_allocation_scale"": 1.0, ""lookback_bars"": 48, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.003, ""name"": ""fresh_funding_oi_fade_lb48_z175_f50_oi0"", ""oi_rank_min"": 0.0005, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 12, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 1.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.016, ""take_profit_pct"": 0.032, ""target_allocation"": 0.008, ""threshold"": 1.75, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_funding_oi_fade_lb48_z175_f50_oi0,112,0,0.002972310692274263,56,-9.618453990572013,-7.3120592844568595,-0.002925957636859655,0.0016761841414861982,"{""cooldown"": 660, ""signal_missing"": 346}",False,False,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",flow_imbalance_persistence,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 3, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""flow_imbalance_persistence"", ""flow_lookback_bars"": 3, ""flow_persistence_bars"": 4, ""flow_persistence_threshold"": 0.06, ""flow_threshold"": 0.06, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 6, ""long_allocation_scale"": 1.0, ""lookback_bars"": 3, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0015, ""name"": ""fresh_flow_imb_persist_fl3_px3_imb6_h6"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 1.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.013, ""take_profit_pct"": 0.029, ""target_allocation"": 0.008, ""threshold"": 0.0, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_flow_imb_persist_fl3_px3_imb6_h6,118,0,0.00308287986772759,59,-14.058726702041056,-8.793586932813213,-0.0030485381697923364,0.0011949525315428752,"{""cooldown"": 177, ""signal_missing"": 1164}",False,False,376,0,0.010023968053999851,188,-10.632755766682292,-4.586758410931904,-0.010023968053999854,0.0009475663712574257,102,0,0.002351443010541152,51,-13.306598806298204,-7.771450370224823,-0.002351443010541132,0.00109523660312732
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",flow_imbalance_persistence,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 3, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""flow_imbalance_persistence"", ""flow_lookback_bars"": 3, ""flow_persistence_bars"": 4, ""flow_persistence_threshold"": 0.06, ""flow_threshold"": 0.06, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 6, ""long_allocation_scale"": 1.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.003, ""name"": ""fresh_flow_imb_persist_fl3_px12_imb6_h6"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 1.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.013, ""take_profit_pct"": 0.029, ""target_allocation"": 0.008, ""threshold"": 0.0, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_flow_imb_persist_fl3_px12_imb6_h6,122,0,0.003152991590285105,61,-14.37283220495992,-8.951269624548987,-0.0031363502856064374,0.0012025595856165192,"{""cooldown"": 183, ""signal_missing"": 1152}",False,False,372,0,0.010049453680430816,186,-10.676657669238974,-4.554058760805156,-0.010049453680430864,0.0009460816706551706,94,0,0.00224354640909678,47,-12.788295218050566,-6.9076495730840355,-0.0022435464090967416,0.001087273774095399
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",flow_imbalance_persistence,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 12, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""flow_imbalance_persistence"", ""flow_lookback_bars"": 3, ""flow_persistence_bars"": 4, ""flow_persistence_threshold"": 0.03, ""flow_threshold"": 0.03, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 24, ""long_allocation_scale"": 1.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.003, ""name"": ""fresh_flow_imb_persist_fl3_px12_imb3_h24"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 1.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.013, ""take_profit_pct"": 0.029, ""target_allocation"": 0.008, ""threshold"": 0.0, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_flow_imb_persist_fl3_px12_imb3_h24,122,0,0.003225809425052243,61,-11.603352524229939,-9.136884947318812,-0.0031630413712773198,0.001502248065946084,"{""cooldown"": 732, ""signal_missing"": 404}",False,False,690,0,0.021134472283285695,345,-14.45476699466001,-8.953924729827888,-0.020936308539046156,0.0014638699896239204,128,0,0.0034562717811211616,64,-15.277557870710028,-10.7586472973719,-0.003452400567883318,0.0014013455329725632
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",flow_imbalance_exhaustion,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 12, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""flow_imbalance_exhaustion"", ""flow_lookback_bars"": 3, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.03, ""flow_threshold"": 0.03, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 24, ""long_allocation_scale"": 1.0, ""lookback_bars"": 3, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0015, ""name"": ""fresh_flow_imb_exhaust_fl3_px3_imb3_h24"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 1.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.014, ""take_profit_pct"": 0.028, ""target_allocation"": 0.008, ""threshold"": 0.0, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_flow_imb_exhaust_fl3_px3_imb3_h24,150,0,0.0033543858111672307,75,-10.204484421651738,-8.266104620504823,-0.003252948817618173,0.001756777377519452,"{""cooldown"": 900, ""signal_missing"": 106}",False,False,972,0,0.028955798115148052,486,-15.194747407277951,-11.607352128206916,-0.02871772551962204,0.001917740829047956,148,0,0.003658438431879933,74,-11.999657288002496,-9.971862059785131,-0.00360241143703266,0.0018617499330680063
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",flow_imbalance_exhaustion,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 6, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""flow_imbalance_exhaustion"", ""flow_lookback_bars"": 3, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.1, ""flow_threshold"": 0.1, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 12, ""long_allocation_scale"": 1.0, ""lookback_bars"": 6, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0015, ""name"": ""fresh_flow_imb_exhaust_fl3_px6_imb10_h12"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 1.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.014, ""take_profit_pct"": 0.028, ""target_allocation"": 0.008, ""threshold"": 0.0, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_flow_imb_exhaust_fl3_px6_imb10_h12,152,0,0.003364776275230564,76,-10.896893608015937,-7.678691207092393,-0.003342913921662194,0.0016907380096375037,"{""cooldown"": 456, ""signal_missing"": 635}",False,False,654,0,0.016938609197245484,327,-10.531263393707222,-6.483645357855767,-0.016641378764201575,0.00159354407482585,110,0,0.0028270564519310773,55,-10.522779482630941,-6.7344601209543935,-0.0027384966304676572,0.0016132105648877964
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",flow_imbalance_persistence,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 12, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""flow_imbalance_persistence"", ""flow_lookback_bars"": 3, ""flow_persistence_bars"": 4, ""flow_persistence_threshold"": 0.03, ""flow_threshold"": 0.03, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 24, ""long_allocation_scale"": 1.0, ""lookback_bars"": 6, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0015, ""name"": ""fresh_flow_imb_persist_fl3_px6_imb3_h24"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 1.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.013, ""take_profit_pct"": 0.029, ""target_allocation"": 0.008, ""threshold"": 0.0, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_flow_imb_persist_fl3_px6_imb3_h24,126,0,0.003441646508627997,63,-12.515702938320103,-9.909927718714806,-0.0033788815199824462,0.001487946268815498,"{""cooldown"": 756, ""signal_missing"": 385}",False,False,686,0,0.02027793722184152,343,-13.968481566412153,-8.646196565426681,-0.020190239111382624,0.0014602937614645829,130,0,0.003600794453461822,65,-15.844245170880322,-11.768205510093404,-0.003600794453461842,0.0014094110284612413
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",flow_imbalance_persistence,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 3, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""flow_imbalance_persistence"", ""flow_lookback_bars"": 3, ""flow_persistence_bars"": 4, ""flow_persistence_threshold"": 0.06, ""flow_threshold"": 0.06, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 6, ""long_allocation_scale"": 1.0, ""lookback_bars"": 6, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0015, ""name"": ""fresh_flow_imb_persist_fl3_px6_imb6_h6"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 1.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.013, ""take_profit_pct"": 0.029, ""target_allocation"": 0.008, ""threshold"": 0.0, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_flow_imb_persist_fl3_px6_imb6_h6,130,0,0.003463455356629327,65,-15.087478470263092,-9.618598626901468,-0.003429119063294128,0.0012527203913031972,"{""cooldown"": 195, ""signal_missing"": 1120}",False,False,386,0,0.010232295069917928,193,-10.782079867442416,-4.697536285582366,-0.010232295069917963,0.0009539641881896755,104,0,0.00247026571498518,52,-13.638979263994468,-7.7635678998924815,-0.002470265714985209,0.0011226081534721373
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",funding_oi_carry_fade,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 12, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""funding_oi_carry_fade"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 5e-05, ""hold_bars"": 24, ""long_allocation_scale"": 1.0, ""lookback_bars"": 24, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.003, ""name"": ""fresh_funding_oi_fade_lb24_z125_f50_oi0"", ""oi_rank_min"": 0.0005, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 12, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 1.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.016, ""take_profit_pct"": 0.032, ""target_allocation"": 0.008, ""threshold"": 1.25, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_funding_oi_fade_lb24_z125_f50_oi0,116,0,0.003536505705379956,58,-11.699677010757568,-8.543449477322014,-0.0034336777569358157,0.0016175693735063004,"{""cooldown"": 684, ""signal_missing"": 287}",False,False,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
